./libraries/moss/moss_0.0_1x_30/moss_0.0_1x_30.dat:error_rate	0.0009552193813392451
./libraries/moss/moss_0.0_8x_30/moss_0.0_8x_30.dat:error_rate	0.0009920814012110979
./libraries/moss/moss_0.06_2x_30/moss_0.06_2x_30.dat:error_rate	0.0010651180165086593
./libraries/moss/moss_0.06_4x_30/moss_0.06_4x_30.dat:error_rate	0.0010937951281456693
./libraries/moss/moss_0.06_8x_30/moss_0.06_8x_30.dat:error_rate	0.0010960694317641018
./libraries/moss/moss_0.06_1x_30/moss_0.06_1x_30.dat:error_rate	0.0012534301583758678
./libraries/moss/moss_0.0_4x_30/moss_0.0_4x_30.dat:error_rate	0.002662733961003916
./libraries/moss/moss_0.06_1x_25/moss_0.06_1x_25.dat:error_rate	0.0031950569754161107
./libraries/moss/moss_0.06_2x_25/moss_0.06_2x_25.dat:error_rate	0.0032787155151255964
./libraries/moss/moss_0.06_4x_25/moss_0.06_4x_25.dat:error_rate	0.0033358120625188725
./libraries/moss/moss_0.06_8x_25/moss_0.06_8x_25.dat:error_rate	0.0033364450108522847
./libraries/moss/moss_0.0_2x_30/moss_0.0_2x_30.dat:error_rate	0.003893171567897591
./libraries/moss/moss_0.0_8x_25/moss_0.0_8x_25.dat:error_rate	0.0040606670116495325
./libraries/moss/moss_0.0_8x_23/moss_0.0_8x_23.dat:error_rate	0.004813212906968123
./libraries/moss/moss_0.06_1x_23/moss_0.06_1x_23.dat:error_rate	0.004929070095427979
./libraries/moss/moss_0.06_2x_23/moss_0.06_2x_23.dat:error_rate	0.005120255634540882
./libraries/moss/moss_0.06_8x_23/moss_0.06_8x_23.dat:error_rate	0.005177627133164386
./libraries/moss/moss_0.06_4x_23/moss_0.06_4x_23.dat:error_rate	0.005190214071997157
./libraries/moss/moss_0.0_4x_25/moss_0.0_4x_25.dat:error_rate	0.005702189856286788
./libraries/moss/moss_0.0_1x_25/moss_0.0_1x_25.dat:error_rate	0.0063111709177990916
./libraries/moss/moss_0.0_2x_25/moss_0.0_2x_25.dat:error_rate	0.006399251472563594
./libraries/moss/moss_0.0_4x_23/moss_0.0_4x_23.dat:error_rate	0.00757026474957101
./libraries/moss/moss_0.0_1x_23/moss_0.0_1x_23.dat:error_rate	0.00797841058035964
./libraries/moss/moss_0.0_2x_23/moss_0.0_2x_23.dat:error_rate	0.008315188601565215
./libraries/moss/moss_0.0_8x_20/moss_0.0_8x_20.dat:error_rate	0.009220582911111164
./libraries/moss/moss_0.06_1x_20/moss_0.06_1x_20.dat:error_rate	0.009831304248823058
./libraries/moss/moss_0.06_2x_20/moss_0.06_2x_20.dat:error_rate	0.010017454275544568
./libraries/moss/moss_0.06_8x_20/moss_0.06_8x_20.dat:error_rate	0.010168576510865335
./libraries/moss/moss_0.06_4x_20/moss_0.06_4x_20.dat:error_rate	0.010234183679777464
./libraries/moss/moss_0.0_1x_20/moss_0.0_1x_20.dat:error_rate	0.012144157557795077
./libraries/moss/moss_0.0_2x_20/moss_0.0_2x_20.dat:error_rate	0.012954521898087101
./libraries/moss/moss_0.0_4x_20/moss_0.0_4x_20.dat:error_rate	0.013215830909316773
./libraries/moss/moss_0.0_2x_17/moss_0.0_2x_17.dat:error_rate	0.016935095609774242
./libraries/moss/moss_0.0_1x_17/moss_0.0_1x_17.dat:error_rate	0.01801112650840697
./libraries/moss/moss_0.0_8x_17/moss_0.0_8x_17.dat:error_rate	0.018491514366604345
./libraries/moss/moss_0.0_4x_17/moss_0.0_4x_17.dat:error_rate	0.02137654409459122
./libraries/moss/moss_0.0_1x_17/moss_0.0_1x_17.dat:coverage	0.726935295924989
./libraries/moss/moss_0.0_1x_23/moss_0.0_1x_23.dat:coverage	0.9797084273420732
./libraries/moss/moss_0.0_1x_20/moss_0.0_1x_20.dat:coverage	0.9973694752746766
./libraries/moss/moss_0.0_1x_30/moss_0.0_1x_30.dat:coverage	1.0053349793303719
./libraries/moss/moss_0.0_1x_25/moss_0.0_1x_25.dat:coverage	1.0063484701043053
./libraries/moss/moss_0.06_1x_23/moss_0.06_1x_23.dat:coverage	1.0095285788295139
./libraries/moss/moss_0.06_1x_25/moss_0.06_1x_25.dat:coverage	1.0122506122445925
./libraries/moss/moss_0.06_1x_20/moss_0.06_1x_20.dat:coverage	1.0128561942203693
./libraries/moss/moss_0.06_1x_30/moss_0.06_1x_30.dat:coverage	1.0303959234270554
./libraries/moss/moss_0.0_2x_30/moss_0.0_2x_30.dat:coverage	1.8369285923154222
./libraries/moss/moss_0.0_2x_25/moss_0.0_2x_25.dat:coverage	1.9117385542367105
./libraries/moss/moss_0.0_2x_23/moss_0.0_2x_23.dat:coverage	1.9434162780875548
./libraries/moss/moss_0.0_2x_20/moss_0.0_2x_20.dat:coverage	1.96303684660594
./libraries/moss/moss_0.06_1x_30/moss_0.06_1x_30.dat:genome_length	101454010
