./libraries/leech/leech_0.008_1x_1/leech_0.008_1x_1.dat:error_rate	0.003030762673787102
./libraries/leech/leech_0.02_1x_1/leech_0.02_1x_1.dat:error_rate	0.00309829624461877
./libraries/leech/leech_0.006_1x_1/leech_0.006_1x_1.dat:error_rate	0.0032060010417326312
./libraries/leech/leech_0.02_8x_1/leech_0.02_8x_1.dat:error_rate	0.003248552921617409
./libraries/leech/leech_0.01_4x_1/leech_0.01_4x_1.dat:error_rate	0.0032684399030792344
./libraries/leech/leech_0.02_2x_1/leech_0.02_2x_1.dat:error_rate	0.0032728419894476612
./libraries/leech/leech_0.01_1x_1/leech_0.01_1x_1.dat:error_rate	0.0032907865704906447
./libraries/leech/leech_0.01_8x_1/leech_0.01_8x_1.dat:error_rate	0.003295324663573962
./libraries/leech/leech_0.001_1x_1/leech_0.001_1x_1.dat:error_rate	0.0032995499530295014
./libraries/leech/leech_0.02_4x_1/leech_0.02_4x_1.dat:error_rate	0.0033013960252157304
./libraries/leech/leech_0.004_1x_1/leech_0.004_1x_1.dat:error_rate	0.0033110163620614363
./libraries/leech/leech_0.004_8x_1/leech_0.004_8x_1.dat:error_rate	0.0033180886190411485
./libraries/leech/leech_0.006_8x_1/leech_0.006_8x_1.dat:error_rate	0.0033299633120895678
./libraries/leech/leech_0.008_8x_1/leech_0.008_8x_1.dat:error_rate	0.003339721272055729
./libraries/leech/leech_0.008_2x_1/leech_0.008_2x_1.dat:error_rate	0.0033421491882219545
./libraries/leech/leech_0.01_2x_1/leech_0.01_2x_1.dat:error_rate	0.0033461025104840614
./libraries/leech/leech_0.001_8x_1/leech_0.001_8x_1.dat:error_rate	0.003347768096410575
./libraries/leech/leech_0.002_1x_1/leech_0.002_1x_1.dat:error_rate	0.0033499237150539374
./libraries/leech/leech_0.0_8x_1/leech_0.0_8x_1.dat:error_rate	0.003352415335831971
./libraries/leech/leech_0.0_1x_1/leech_0.0_1x_1.dat:error_rate	0.0033536447626041355
./libraries/leech/leech_0.001_2x_1/leech_0.001_2x_1.dat:error_rate	0.003357288195214636
./libraries/leech/leech_0.004_4x_1/leech_0.004_4x_1.dat:error_rate	0.003357737513584591
./libraries/leech/leech_0.002_8x_1/leech_0.002_8x_1.dat:error_rate	0.003366975347571577
./libraries/leech/leech_0.006_2x_1/leech_0.006_2x_1.dat:error_rate	0.0033751440801694788
./libraries/leech/leech_0.006_4x_1/leech_0.006_4x_1.dat:error_rate	0.0033881850755229648
./libraries/leech/leech_0.004_2x_1/leech_0.004_2x_1.dat:error_rate	0.003389084245102203
./libraries/leech/leech_0.008_4x_1/leech_0.008_4x_1.dat:error_rate	0.003390491507975879
./libraries/leech/leech_0.002_4x_1/leech_0.002_4x_1.dat:error_rate	0.0033980029429685477
./libraries/leech/leech_0.001_4x_1/leech_0.001_4x_1.dat:error_rate	0.003401901063881496
./libraries/leech/leech_0.0_4x_1/leech_0.0_4x_1.dat:error_rate	0.003405121930194599
./libraries/leech/leech_0.0_2x_1/leech_0.0_2x_1.dat:error_rate	0.0034139526145121613
./libraries/leech/leech_0.002_2x_1/leech_0.002_2x_1.dat:error_rate	0.003416016673103428
./libraries/leech/leech_0.008_1x_1/leech_0.008_1x_1.dat:coverage	0.9799341962022784
./libraries/leech/leech_0.02_1x_1/leech_0.02_1x_1.dat:coverage	0.9841187254224069
./libraries/leech/leech_0.006_1x_1/leech_0.006_1x_1.dat:coverage	0.9943627465042677
./libraries/leech/leech_0.004_1x_1/leech_0.004_1x_1.dat:coverage	1.0029139441026576
./libraries/leech/leech_0.01_1x_1/leech_0.01_1x_1.dat:coverage	1.003140090754059
